accenumb,campaign,days_to_heading,thousand_kernel_weight,plant_height
C0200072,1972-1973,236,32.6,NA
C0200278,1972-1973,234,32.5,NA
C0200072,1973-1974,NA,42.4,88
C0200072,1973-1974,227,45.9,NA
C0200278,1973-1974,NA,34.5,115
C0200278,1973-1974,238,36.5,NA
C0200371,1973-1974,NA,44.5,92
C0200100,1976-1977,190,38.2,83
C0200100,1976-1977,209,46.2,83
C0200100,1976-1977,206,42.9,80
C0200015,1986-1987,231,42.9,92
C0200320,1990-1991,233,39.3,71
C0200004,1991-1992,NA,37.35,95.33
C0200005,1991-1992,NA,33.1,99
C0200006,1991-1992,NA,41.3,117.84
C0200007,1991-1992,NA,35.7,108.84
C0200009,1991-1992,NA,38,99.34
C0200010,1991-1992,NA,39.6,94.25
C0200037,1991-1992,NA,36.2,165.34
C0200045,1991-1992,NA,44.5,89.25
C0200048,1991-1992,NA,36.05,83.33
C0200195,1991-1992,NA,42.5,102.5
C0200269,1991-1992,NA,39.85,95.67
C0200030,1993-1994,NA,42,84.25
C0200053,1994-1995,244,35.4,137.67
C0200054,1994-1995,243,39.8,121
C0200055,1994-1995,241,46.4,130.33
C0200056,1994-1995,243,NA,114.67
C0200058,1994-1995,244,NA,135.67
C0200059,1994-1995,242,NA,121.67
C0200060,1994-1995,242,NA,112
C0200061,1994-1995,244,NA,129.33
C0200062,1994-1995,247,NA,151.67
C0200063,1994-1995,237,39.1,134.67
C0200064,1994-1995,244,NA,143.33
C0200065,1994-1995,235,34.4,86
C0200066,1994-1995,242,NA,126.67
C0200067,1994-1995,244,NA,130.67
C0200068,1994-1995,235,NA,100
C0200069,1994-1995,249,NA,126
C0200070,1994-1995,242,37,118
C0200070,1994-1995,NA,37,115.75
C0200073,1994-1995,240,NA,109.67
C0200074,1994-1995,240,NA,125
C0200075,1994-1995,247,NA,107.33
C0200142,1994-1995,246,51.1,81.67
C0200164,1994-1995,238,39,94
C0200164,1994-1995,NA,38.9,94.5
C0200050,1995-1996,NA,NA,146.33
C0200051,1995-1996,253,NA,106
C0200052,1995-1996,NA,37.5,127.34
C0200053,1995-1996,NA,38.1,130.5
C0200054,1995-1996,NA,41,111.5
C0200055,1995-1996,NA,49.3,132.5
C0200056,1995-1996,NA,39.3,104.34
C0200057,1995-1996,NA,47.2,132.84
C0200058,1995-1996,NA,47.1,124.84
C0200059,1995-1996,NA,41.1,111.5
C0200060,1995-1996,NA,36.9,110
C0200061,1995-1996,NA,44.1,118.83
C0200062,1995-1996,NA,37.2,141.84
C0200063,1995-1996,NA,37.2,119.34
C0200065,1995-1996,NA,32.5,74.67
C0200066,1995-1996,NA,38.7,117.99
C0200067,1995-1996,NA,40.5,115.67
C0200068,1995-1996,NA,37.8,92.67
C0200077,1995-1996,NA,43,84.67
C0200078,1995-1996,244,NA,97.5
C0200081,1995-1996,249,NA,75
C0200089,1995-1996,249,NA,79
C0200091,1995-1996,249,NA,71
C0200093,1995-1996,245,NA,66.67
C0200094,1995-1996,249,NA,87.33
C0200096,1995-1996,252,NA,110.67
C0200097,1995-1996,240,NA,98.67
C0200108,1995-1996,252,NA,98
C0200109,1995-1996,255,NA,108.33
C0200110,1995-1996,266,NA,125
C0200111,1995-1996,252,NA,98.33
C0200116,1995-1996,255,NA,88.33
C0200122,1995-1996,252,NA,117.67
C0200123,1995-1996,252,NA,114
C0200129,1995-1996,249,NA,109.67
C0200135,1995-1996,249,NA,98.67
C0200136,1995-1996,247,NA,92.67
C0200144,1995-1996,231,NA,51
C0200151,1995-1996,253,NA,103.33
C0200305,1995-1996,247,NA,69
C0200072,1996-1997,238,NA,100.33
