genotype,end_of_heading_BLUE,plant_height_BLUE
1,NA,NA
10,NA,NA
100,160.32,110.92
1000,NA,NA
1001,161.1,98.27
1002,NA,NA
1003,NA,NA
1004,162.52,103.19
1005,NA,NA
1006,162.5,124.94
1007,161.81,124.11
1008,NA,NA
1009,NA,NA
101,162.19,110.52
1010,NA,NA
1011,NA,NA
1012,NA,NA
1013,NA,NA
1014,NA,NA
1015,NA,NA
1016,153.71,112.06
1017,155.74,100.63
1018,NA,NA
1019,NA,NA
102,167.32,125.12
1020,NA,NA
1021,NA,NA
1022,NA,105.7
1023,NA,NA
1024,NA,NA
1025,NA,NA
1026,NA,NA
1028,NA,NA
1029,168.42,123.24
103,NA,NA
1030,NA,NA
1031,NA,NA
1032,NA,NA
1033,NA,NA
1034,NA,NA
1035,NA,NA
1036,NA,NA
1037,NA,NA
1038,167.66,126.16
1039,NA,111.2
104,165.71,132.35
1040,157.3,94.03
1041,NA,NA
1042,NA,NA
1043,NA,NA
1044,NA,NA
1045,NA,NA
1046,NA,NA
1047,NA,NA
1049,NA,NA
105,NA,NA
1050,NA,NA
1051,NA,NA
1052,NA,NA
1053,NA,NA
1054,NA,NA
1055,162.51,134.3
1056,NA,NA
1057,NA,NA
1058,157.13,103.24
1059,NA,NA
106,166.1,122.71
1060,165.51,120.06
1061,NA,NA
1062,NA,NA
1063,NA,NA
1064,168.38,123.85
1065,164.98,139.27
1066,160.33,131.98
1067,164,142.04
1068,166.59,135.41
1069,163.36,132.87
107,NA,NA
1070,159.16,126.92
1071,160.74,129.42
1072,164.26,132.07
1073,153.03,108.67
1074,NA,NA
1075,NA,NA
1076,159.31,112.08
1077,158.83,123.39
1078,NA,NA
1079,NA,124.99
108,NA,NA
1080,NA,112.39
1081,164.42,124.38
1082,NA,NA
1083,NA,NA
1084,NA,NA
1085,NA,NA
1086,166.14,131.23
1087,157.75,120.21
1088,NA,NA
1089,NA,NA
109,161.1,90
1090,NA,NA
1091,156.65,108.98
1092,157.13,118.08
1093,157.13,119.97
1094,NA,NA
1095,NA,NA
1096,NA,127.27
1097,164.98,138.58
1098,NA,NA
1099,166.51,132.03
11,NA,NA
110,166.46,115.71
1100,NA,NA
1101,NA,NA
1102,NA,NA
1103,161.2,132.27
1104,160.05,130.41
1105,NA,NA
1106,168.42,129.1
1107,NA,NA
1108,168.48,109.64
1109,159.9,109.18
111,NA,NA
1110,NA,NA
1111,NA,NA
1112,156.05,108.62
1113,153.45,90.54
1114,NA,NA
1115,NA,NA
1116,NA,NA
1117,NA,NA
1118,NA,NA
1119,NA,NA
112,NA,NA
1120,NA,NA
1121,NA,84.5
1122,155.49,116.2
1123,NA,96.53
1124,154.88,110.32
1125,NA,98.63
1126,NA,NA
1127,NA,NA
1128,NA,NA
1129,NA,112.85
113,NA,NA
1130,NA,NA
1131,NA,91.09
1132,154.66,71.25
1133,NA,NA
1134,NA,NA
1135,165.36,107.87
1136,NA,121.32
1137,164.64,126.26
