genotype,days_to_heading_BLUE,plant_height_BLUE,thousand_kernel_weight_BLUE
TA00001,125.00835641000842,68.35833014378503,41.39803640918963
TA00002,124.3892461995995,67.30053948322455,32.06069271224767
TA00003,122.44400280550774,64.96577425679283,NA
TA00004,122.61014556091199,63.467971288362676,42.067099527431566
TA00005,121.8488052847872,97.33306979571788,40.04871336745302
TA00006,126.85002847215355,78.71059852098975,38.03052461065131
TA00007,124.33910154960911,108.09397775255619,33.546359481613706
TA00008,135.93725215523588,76.51956085381117,42.227615252227736
TA00009,134.55381477106656,65.76636262787754,NA
TA00010,126.52408945210787,62.156716743041315,34.4612475785644
TA00011,128.1131598386716,57.764722892037334,35.98743585642574
TA00012,123.68369153189138,60.95127816754602,36.72600884403744
TA00013,127.56743310253407,58.88916005821767,NA
TA00014,NA,NA,NA
TA00015,117.19927466260935,71.1812818469469,50.48088878696037
TA00016,129.25472289426784,76.70000960750845,39.91481818435999
TA00017,121.64359885605906,98.69774309576201,NA
TA00018,127.22514458538973,123.08187945360498,48.701426974366385
TA00019,120.88925806581672,74.2425002422707,NA
TA00020,122.36475421336729,82.9952158541361,40.99398292589105
TA00021,140.44412799790646,100.85194657591029,50.25380353008904
TA00022,123.96712424932066,60.65195479135862,NA
TA00023,120.97806730254439,112.6146484783946,49.18833283543573
TA00024,121.31870181086087,108.9254886455208,49.68833283543573
TA00025,120.73486585801294,105.69103750829944,37.467794648029745
TA00026,132.58016106300965,116.88155827555408,33.046359481613706
TA00027,124.16701835513732,104.33166870959778,45.17523869650508
TA00028,122.98872432712824,94.31406102590589,41.03440005191966
TA00029,124.48497523707053,96.97167024517435,40.60331291668831
TA00030,122.13684349864859,99.874948096787,41.99697903108151
TA00031,122.70916245776328,99.56513875181204,NA
TA00032,NA,72.85661072644783,NA
TA00033,130.32007346279747,62.855465998785064,NA
TA00034,125.49335791776474,68.55002078129758,37.467794648029745
TA00035,140.13004498252906,106.09533952583027,50.701426974366385
TA00036,129.82143431620995,62.79079768726539,44.89577688391109
TA00037,NA,NA,NA
TA00038,120.58475121562856,92.452454115183,NA
TA00039,122.04335768167664,85.54069679964944,46.22106818276238
TA00040,124.91576025640082,112.9563516268779,45.64675590667632
TA00041,141.45761827959288,129.0386292397883,33.67523869650508
TA00042,143.21337638817045,108.74803335125584,38.73416232169306
TA00043,136.8145629768441,121.06262824472412,33.67523869650508
TA00044,130.2091490899235,71.37609801260585,36.85572971050207
TA00045,135.9524376922607,80.91654760183417,37.454700509099084
TA00046,NA,NA,NA
TA00047,123.06800413005037,91.99945129452081,34.993982925891075
TA00048,122.7464987521272,99.83390349814763,42.20547194228326
TA00049,117.95006655669118,114.0133666691535,47.21615339651802
TA00050,118.19870309495947,115.1432665723403,48.79996842655866
TA00051,118.00614315517699,116.30671889326484,48.7747771144258
TA00052,123.06837978127733,87.68831177964373,42.92677609858804
TA00053,119.69226322701553,101.00995425179818,NA
TA00054,NA,NA,NA
TA00055,123.80581062945217,83.43453964028963,40.55375005079009
TA00056,124.81489028910353,99.55121555400805,38.99398292589106
TA00057,121.06649741282489,91.59051442110783,36.9631698911818
TA00058,120.87416434783032,89.08478339134754,34.98177944919048
TA00059,120.87185170148993,88.6623795232758,36.80565401027846
TA00060,121.63046937949169,90.79938630592406,36.105932917954846
TA00061,122.59285421864388,92.04589722210538,37.53257766856157
TA00062,125.89840820150322,96.98981795849922,44.402323953376424
TA00063,123.17560441112029,79.09757957341772,30.26689766901972
TA00064,123.61320385606041,70.01519106144379,39.17220597607828
TA00065,119.90827660889013,67.94388109647859,NA
TA00066,122.18571555718977,69.94873245593475,39.26689766901973
TA00067,123.8195481281918,67.61140720142632,36.22761525222774
TA00068,121.75294122489022,58.91608669617373,39.27999180795039
TA00069,NA,NA,NA
TA00070,126.71516244057602,70.1254845704929,43.56600069000971
TA00071,122.96712424932065,103.52956520636148,NA
TA00072,121.58475121562854,60.87612768437331,NA
TA00073,136.72927097340113,80.83964964189786,35.967794648029745
TA00074,NA,81.9511450311079,NA
TA00075,120.58475121562856,59.876127684373316,NA
TA00076,125.93770042910538,69.89678936996158,NA
TA00077,138.28938022126965,95.27121400648117,41.57909482894037
TA00078,126.26531720854196,62.74837549768093,35.02444568272165
TA00079,128.3460570113148,66.34900534757662,39.78653887741572
TA00080,125.99654806953588,57.20554425064827,NA
TA00081,126.44790941051558,65.86167079433233,37.320398802199385
TA00082,123.06205488372912,61.797939138054765,42.319274224742365
TA00083,132.38760266244813,78.84040464147519,38.69487990490108
TA00084,127.99654806953589,69.3657968415792,NA
TA00085,127.45072789077909,75.82320041285548,36.18833283543575
TA00086,149.34569634457193,102.41435695278352,NA
TA00087,130.20892124613013,112.68602524517654,32.734162321693056
TA00088,131.7779169164953,118.8205363647092,47.00707706482171
TA00089,123.0126261473335,70.80710876266247,40.68178576597042
TA00090,NA,92.47847350780732,NA
TA00091,NA,89.55478882800115,NA
TA00092,132.85974032135601,93.3117139485648,38.461247578564404
TA00093,122.59232182420247,101.09414566387039,42.510038913842706
TA00094,124.77194265082785,107.18603002764156,41.90434368035253
TA00095,123.92986939008482,102.1257147316139,44.229322786998296
TA00096,132.9291476500778,116.08667357643391,39.165781998770846
TA00097,123.83403794848599,100.24225050787612,44.191284624609665
TA00098,123.3580581236601,103.37533745383736,NA
TA00099,123.87017557714675,93.95886341855515,NA
TA00100,128.23125104787331,62.3990765151722,43.04635948161371
TA00101,122.16960489471195,106.24930125169584,36.18833283543575
TA00102,122.10067995603426,98.94733072789569,42.9416063701684
TA00103,135.66729471676604,108.03739374585712,45.68178576597042
TA00104,132.56754648308078,122.13781077855973,46.474341717495044
TA00105,135.1756044111203,122.896933756435,53.76035059955441
TA00106,126.6730226762743,63.63129310577037,NA
TA00107,NA,NA,NA
TA00108,124.97281099389424,80.58229867926127,35.266897669019734
TA00109,126.53340980991489,82.11982842367503,NA
TA00110,124.54228446025952,111.61798853514864,43.9808887869604
TA00111,135.38839444635653,129.5834676192804,43.46124757856441
TA00112,116.37457365853408,84.24480973272809,36.64244113238264
TA00113,118.32007346279747,86.8979231872988,NA
TA00114,121.30342698432916,103.94918479529039,41.253803530089066
TA00115,129.7969067104916,91.9171242016736,47.474341717495044
TA00116,133.01828280171088,109.60532292823007,46.03326534268303
TA00117,129.80184974142844,85.76873568797676,33.033265342683045
TA00118,122.1379325602538,69.55581783946666,33.020622512502996
TA00119,122.74750958677025,89.62875883752068,45.761396033180255
TA00120,142.30607375907513,100.2448438369353,38.68178576597041
TA00121,133.20935579017905,71.75507118252106,39.526718273217725
TA00122,126.57144419128326,58.95138333521337,36.448913209619334
TA00123,122.11772545838984,106.39005179372867,39.279991807950395
TA00124,128.25594398783048,98.6847735528321,40.51362413428705
TA00125,132.68765432702,85.55213642429494,33.29136409810493
TA00126,123.91956116856782,93.2225337339192,29.9416063701684
TA00127,126.88216676446288,91.79153252356934,39.240709391158404
TA00128,119.06175445187394,73.34848444384929,27.240709391158447
TA00129,NA,75.68576110159385,NA
TA00130,125.89562834363468,107.59105277932599,34.74725646062374
TA00131,123.6706044221024,97.37559614779107,NA
TA00132,120.18372772780288,104.42217718881466,45.18856237419643
TA00133,136.40618922252645,134.41792798188436,NA
TA00134,136.91881473894594,136.0046576757381,41.35740674642473
TA00135,134.43600549946086,128.48817767256375,43.03508805967429
TA00136,135.26301251630025,136.82905719622772,NA
TA00137,134.9671242493206,135.0067792928819,NA
TA00138,122.29685921390839,105.49928605408311,46.681785765970396
TA00139,134.1825789121387,134.58821434659046,47.34290440864254
TA00140,131.47971755283336,123.81453522798006,45.56074783219195
TA00141,132.09560671494242,130.97622052598555,50.03935102316334
TA00142,122.45167392197993,61.10225849539595,36.53298454813798
TA00143,136.36374799798284,63.123737513169196,39.7603505995544
TA00144,123.92593884648113,57.50354261633142,33.188332835435745
TA00145,124.25912437169949,67.07049524751996,41.07737744524444
TA00146,125.04513506316542,85.96112855185305,37.44815343963375
TA00147,125.49146850088458,86.08511372265757,33.7210681827624
TA00148,123.46779824939551,86.03202405898821,39.46124757856441
TA00149,121.75294122489022,98.54027778714064,33.50052999535639
TA00150,123.14488329685068,101.41966881826133,36.253803530089066
TA00151,125.56049562030023,98.99592861395624,37.74725646062373
TA00152,NA,NA,NA
TA00153,127.15345652506691,61.47301841201654,40.68736311556046
TA00154,120.98203045263854,98.96225747763752,NA
TA00155,127.01857539365476,106.26329725977658,44.214521113297074
TA00156,124.88896547387284,94.9492735194103,40.25380353008906
TA00157,NA,NA,NA
TA00158,127.82466496558033,64.797015461457,38.008184560681
TA00159,127.797568577775,57.91687073643497,34.81369192928437
TA00160,120.54278665416032,92.4411146988123,41.27999180795038
TA00161,124.30588362924001,67.02106629705652,40.539812412148386
